,address,bathroom,bedroom,city,detailslink,floorsize,lotsize,lotunit,propertyType,propertyid,soldDate,soldPrice,state,zipcode,realtor
0,67 Robinson Ave,2,3.0,Staten Island,/realestateandhomes-detail/67-Robinson-Ave_Staten-Island_NY_10312_M46073-55738,1980.0,2550.0,sq ft lot,Multi-Family Home,4607355738,2017-07-31,630000,NY,10312,sold_predict
1,118 Melvin Ave,2.5,3.0,Staten Island,/realestateandhomes-detail/118-Melvin-Ave_Staten-Island_NY_10314_M41590-65953,1500.0,2610.0,sq ft lot,Single Family Home,4159065953,2017-07-31,590000,NY,10314,sold_predict
2,105 Rockville Ave,2.5,4.0,Staten Island,/realestateandhomes-detail/105-Rockville-Ave_Staten-Island_NY_10314_M42292-89603,2683.0,4500.0,sq ft lot,Single Family Home,4229289603,2017-07-31,705000,NY,10314,sold_predict
3,139 Woolley Ave,1.5,2.0,Staten Island,/realestateandhomes-detail/139-Woolley-Ave_Staten-Island_NY_10314_M32529-75622,1100.0,3600.0,sq ft lot,Single Family Home,3252975622,2017-07-31,520000,NY,10314,sold_predict
4,126 Ashworth Ave,3.5,3.0,Staten Island,/realestateandhomes-detail/126-Ashworth-Ave_Staten-Island_NY_10314_M40479-19562,1440.0,2625.0,sq ft lot,Single Family Home,4047919562,2017-07-31,485000,NY,10314,sold_predict
5,33 Bionia Ave,3,6.0,Staten Island,/realestateandhomes-detail/33-Bionia-Ave_Staten-Island_NY_10305_M34951-11833,2657.0,4400.0,sq ft lot,Multi-Family Home,3495111833,2017-07-31,730000,NY,10305,sold_predict
6,1292 Rockland Ave Apt 1B,1,1.0,Staten Island,/realestateandhomes-detail/1292-Rockland-Ave-Apt-1B_Staten-Island_NY_10314_M30759-44175,680.0,680.0,sq ft lot,Condo/Townhome/Row Home/Co-Op,3075944175,2017-07-31,210000,NY,10314,sold_predict
7,16 Seagate Ct,2.5,2.0,Staten Island,/realestateandhomes-detail/16-Seagate-Ct_Staten-Island_NY_10305_M44004-30891,1500.0,1090.0,sq ft lot,Single Family Home,4400430891,2017-07-31,470000,NY,10305,sold_predict
8,111 Dubois Ave,1.5,3.0,Staten Island,/realestateandhomes-detail/111-Dubois-Ave_Staten-Island_NY_10310_M34986-32715,1300.0,5000.0,sq ft lot,Single Family Home,3498632715,2017-07-31,390000,NY,10310,sold_predict
9,2766 Richmond Ter,2,6.0,Staten Island,/realestateandhomes-detail/2766-Richmond-Ter_Staten-Island_NY_10303_M37925-81669,2415.0,3150.0,sq ft lot,Multi-Family Home,3792581669,2017-07-31,520000,NY,10303,sold_predict
10,107 Emmet Ave,3,4.0,Staten Island,/realestateandhomes-detail/107-Emmet-Ave_Staten-Island_NY_10306_M35051-23287,2444.0,4040.0,sq ft lot,Single Family Home,3505123287,2017-07-31,550000,NY,10306,sold_predict
